serviceName,duration
master-thesis-app-3,535
master-thesis-app-3,430
master-thesis-app-3,492
master-thesis-app-3,525
master-thesis-app-3,547
master-thesis-app-3,489
master-thesis-app-3,567
master-thesis-app-3,638
master-thesis-app-3,397
master-thesis-app-3,527
master-thesis-app-3,459
master-thesis-app-3,459
master-thesis-app-3,457
master-thesis-app-3,512
master-thesis-app-3,569
master-thesis-app-3,402
master-thesis-app-3,566
master-thesis-app-3,473
master-thesis-app-3,447
master-thesis-app-3,470
master-thesis-app-3,565
master-thesis-app-3,485
master-thesis-app-3,503
master-thesis-app-3,544
master-thesis-app-3,487
master-thesis-app-3,522
master-thesis-app-3,418
master-thesis-app-3,482
master-thesis-app-3,522
master-thesis-app-3,523
master-thesis-app-3,470
master-thesis-app-3,646
master-thesis-app-3,517
master-thesis-app-3,545
master-thesis-app-3,494
master-thesis-app-3,409
master-thesis-app-3,525
master-thesis-app-3,683
master-thesis-app-3,624
master-thesis-app-3,471
master-thesis-app-3,416
master-thesis-app-3,510
master-thesis-app-3,655
master-thesis-app-3,561
master-thesis-app-3,528
master-thesis-app-3,506
master-thesis-app-3,490
master-thesis-app-3,587
master-thesis-app-3,576
master-thesis-app-3,437
master-thesis-app-3,675
master-thesis-app-3,443
master-thesis-app-3,427
master-thesis-app-3,440
master-thesis-app-3,492
master-thesis-app-3,433
master-thesis-app-3,572
master-thesis-app-3,521
master-thesis-app-3,511
master-thesis-app-3,512
master-thesis-app-3,524
master-thesis-app-3,543
master-thesis-app-3,527
master-thesis-app-3,501
master-thesis-app-3,412
master-thesis-app-3,472
master-thesis-app-3,419
master-thesis-app-3,510
master-thesis-app-3,643
master-thesis-app-3,438
master-thesis-app-3,438
master-thesis-app-3,482
master-thesis-app-3,472
master-thesis-app-3,477
master-thesis-app-3,390
master-thesis-app-3,481
master-thesis-app-3,572
master-thesis-app-3,508
master-thesis-app-3,521
master-thesis-app-3,536
master-thesis-app-3,399
master-thesis-app-3,461
master-thesis-app-3,571
master-thesis-app-3,403
master-thesis-app-3,462
master-thesis-app-3,421
master-thesis-app-3,451
master-thesis-app-3,492
master-thesis-app-3,540
master-thesis-app-3,496
master-thesis-app-3,400
master-thesis-app-3,424
master-thesis-app-3,524
master-thesis-app-3,453
master-thesis-app-3,463
master-thesis-app-3,441
master-thesis-app-3,585
master-thesis-app-3,382
master-thesis-app-3,469
master-thesis-app-3,468
master-thesis-app-3,431
master-thesis-app-3,472
master-thesis-app-3,454
master-thesis-app-3,484
master-thesis-app-3,523
master-thesis-app-3,512
master-thesis-app-3,422
master-thesis-app-3,625
master-thesis-app-3,488
master-thesis-app-3,442
master-thesis-app-3,471
master-thesis-app-3,835
master-thesis-app-3,504
master-thesis-app-3,491
master-thesis-app-3,672
master-thesis-app-3,461
master-thesis-app-3,480
master-thesis-app-3,593
master-thesis-app-3,539
master-thesis-app-3,483
master-thesis-app-3,515
master-thesis-app-3,418
master-thesis-app-3,689
master-thesis-app-3,428
master-thesis-app-3,482
master-thesis-app-3,446
master-thesis-app-3,487
master-thesis-app-3,521
master-thesis-app-3,536
master-thesis-app-3,570
master-thesis-app-3,500
master-thesis-app-3,495
master-thesis-app-3,449
master-thesis-app-3,530
master-thesis-app-3,433
master-thesis-app-3,542
master-thesis-app-3,430
master-thesis-app-3,507
master-thesis-app-3,583
master-thesis-app-3,471
master-thesis-app-3,443
master-thesis-app-3,500
master-thesis-app-3,443
master-thesis-app-3,503
master-thesis-app-3,620
master-thesis-app-3,525
master-thesis-app-3,492
master-thesis-app-3,504
master-thesis-app-3,419
master-thesis-app-3,530
master-thesis-app-3,515
master-thesis-app-3,527
master-thesis-app-3,568
master-thesis-app-3,554
master-thesis-app-3,486
master-thesis-app-3,448
master-thesis-app-3,464
master-thesis-app-3,507
master-thesis-app-3,424
master-thesis-app-3,553
master-thesis-app-3,417
master-thesis-app-3,504
master-thesis-app-3,453
master-thesis-app-3,475
master-thesis-app-3,583
master-thesis-app-3,443
master-thesis-app-3,549
master-thesis-app-3,502
master-thesis-app-3,451
master-thesis-app-3,553
master-thesis-app-3,505
master-thesis-app-3,492
master-thesis-app-3,512
master-thesis-app-3,575
master-thesis-app-3,409
master-thesis-app-3,510
master-thesis-app-3,517
master-thesis-app-3,533
master-thesis-app-3,540
master-thesis-app-3,440
master-thesis-app-3,650
master-thesis-app-3,398
master-thesis-app-3,575
master-thesis-app-3,585
master-thesis-app-3,426
master-thesis-app-3,420
master-thesis-app-3,478
master-thesis-app-3,478
master-thesis-app-3,531
master-thesis-app-3,464
master-thesis-app-3,504
master-thesis-app-3,488
master-thesis-app-3,591
master-thesis-app-3,548
master-thesis-app-3,527
master-thesis-app-3,498
master-thesis-app-3,509
master-thesis-app-3,520
master-thesis-app-3,492
master-thesis-app-3,537
master-thesis-app-3,450
master-thesis-app-3,499
master-thesis-app-3,467
master-thesis-app-3,498
master-thesis-app-3,471
master-thesis-app-3,439
master-thesis-app-3,431
master-thesis-app-3,451
master-thesis-app-3,489
master-thesis-app-3,443
master-thesis-app-3,497
master-thesis-app-3,565
master-thesis-app-3,485
master-thesis-app-3,465
master-thesis-app-3,516
master-thesis-app-3,456
master-thesis-app-3,497
master-thesis-app-3,464
master-thesis-app-3,513
master-thesis-app-3,614
master-thesis-app-3,483
master-thesis-app-3,489
master-thesis-app-3,436
master-thesis-app-3,479
master-thesis-app-3,465
master-thesis-app-3,496
master-thesis-app-3,492
master-thesis-app-3,567
master-thesis-app-3,429
master-thesis-app-3,503
master-thesis-app-3,503
master-thesis-app-3,421
master-thesis-app-3,564
master-thesis-app-3,525
master-thesis-app-3,471
master-thesis-app-3,455
master-thesis-app-3,466
master-thesis-app-3,569
master-thesis-app-3,478
master-thesis-app-3,567
master-thesis-app-3,524
master-thesis-app-3,437
master-thesis-app-3,434
master-thesis-app-3,414
master-thesis-app-3,442
master-thesis-app-3,443
master-thesis-app-3,481
master-thesis-app-3,509
master-thesis-app-3,434
master-thesis-app-3,553
master-thesis-app-3,640
master-thesis-app-3,525
master-thesis-app-3,524
master-thesis-app-3,517
master-thesis-app-3,548
master-thesis-app-3,460
master-thesis-app-3,603
master-thesis-app-3,541
master-thesis-app-3,538
master-thesis-app-3,476
master-thesis-app-3,509
master-thesis-app-3,461
master-thesis-app-3,578
master-thesis-app-3,649
master-thesis-app-3,431
master-thesis-app-3,471
master-thesis-app-3,563
master-thesis-app-3,471
master-thesis-app-3,503
master-thesis-app-3,476
master-thesis-app-3,510
master-thesis-app-3,465
master-thesis-app-3,514
master-thesis-app-3,574
master-thesis-app-3,396
master-thesis-app-3,521
master-thesis-app-3,846
master-thesis-app-3,512
master-thesis-app-3,560
master-thesis-app-3,560
master-thesis-app-3,523
master-thesis-app-3,470
master-thesis-app-3,519
master-thesis-app-3,413
master-thesis-app-3,516
master-thesis-app-3,512
master-thesis-app-3,454
master-thesis-app-3,518
master-thesis-app-3,526
master-thesis-app-3,597
master-thesis-app-3,473
master-thesis-app-3,424
master-thesis-app-3,479
master-thesis-app-3,537
master-thesis-app-3,501
master-thesis-app-3,512
master-thesis-app-3,511
master-thesis-app-3,537
master-thesis-app-3,486
master-thesis-app-3,447
master-thesis-app-3,430
master-thesis-app-3,448
master-thesis-app-3,527
master-thesis-app-3,509
master-thesis-app-3,501
master-thesis-app-3,597
master-thesis-app-3,475
master-thesis-app-3,513
master-thesis-app-3,454
master-thesis-app-3,563
master-thesis-app-3,466
master-thesis-app-3,428
master-thesis-app-3,478
master-thesis-app-3,536
master-thesis-app-3,510
master-thesis-app-3,430
master-thesis-app-3,481
master-thesis-app-3,484
master-thesis-app-3,582
master-thesis-app-3,452
master-thesis-app-3,497
master-thesis-app-3,563
master-thesis-app-3,598
master-thesis-app-3,508
master-thesis-app-3,485
master-thesis-app-3,483
master-thesis-app-3,439
master-thesis-app-3,460
master-thesis-app-3,499
master-thesis-app-3,432
master-thesis-app-3,605
master-thesis-app-3,535
master-thesis-app-3,497
master-thesis-app-3,503
master-thesis-app-3,479
master-thesis-app-3,531
master-thesis-app-3,492
master-thesis-app-3,472
master-thesis-app-3,527
master-thesis-app-3,543
master-thesis-app-3,509
master-thesis-app-3,489
master-thesis-app-3,706
master-thesis-app-3,491
master-thesis-app-3,473
master-thesis-app-3,641
master-thesis-app-3,518
master-thesis-app-3,471
master-thesis-app-3,469
master-thesis-app-3,532
master-thesis-app-3,439
master-thesis-app-3,505
master-thesis-app-3,557
master-thesis-app-3,523
master-thesis-app-3,562
master-thesis-app-3,515
master-thesis-app-3,586
master-thesis-app-3,438
master-thesis-app-3,512
master-thesis-app-3,436
master-thesis-app-3,457
master-thesis-app-3,576
master-thesis-app-3,487
master-thesis-app-3,502
master-thesis-app-3,498
master-thesis-app-3,595
master-thesis-app-3,526
master-thesis-app-3,504
master-thesis-app-3,471
master-thesis-app-3,489
master-thesis-app-3,575
master-thesis-app-3,480
master-thesis-app-3,470
master-thesis-app-3,452
master-thesis-app-3,415
master-thesis-app-3,463
master-thesis-app-3,514
master-thesis-app-3,445
master-thesis-app-3,492
master-thesis-app-3,460
master-thesis-app-3,474
master-thesis-app-3,512
master-thesis-app-3,509
master-thesis-app-3,525
master-thesis-app-3,550
master-thesis-app-3,630
master-thesis-app-3,458
master-thesis-app-3,448
master-thesis-app-3,595
master-thesis-app-3,471
master-thesis-app-3,554
master-thesis-app-3,532
master-thesis-app-3,540
master-thesis-app-3,525
master-thesis-app-3,704
master-thesis-app-3,506
master-thesis-app-3,505
master-thesis-app-3,495
master-thesis-app-3,543
master-thesis-app-3,465
master-thesis-app-3,420
master-thesis-app-3,551
master-thesis-app-3,506
master-thesis-app-3,601
master-thesis-app-3,489
master-thesis-app-3,501
master-thesis-app-3,597
master-thesis-app-3,436
master-thesis-app-3,515
master-thesis-app-3,717
master-thesis-app-3,478
master-thesis-app-3,557
master-thesis-app-3,465
master-thesis-app-3,531
master-thesis-app-3,508
master-thesis-app-3,585
master-thesis-app-3,450
master-thesis-app-3,542
master-thesis-app-3,495
master-thesis-app-3,545
master-thesis-app-3,625
master-thesis-app-3,498
master-thesis-app-3,589
master-thesis-app-3,504
master-thesis-app-3,600
master-thesis-app-3,625
master-thesis-app-3,791
master-thesis-app-3,481
master-thesis-app-3,495
master-thesis-app-3,570
master-thesis-app-3,652
master-thesis-app-3,433
master-thesis-app-3,478
master-thesis-app-3,462
master-thesis-app-3,432
master-thesis-app-3,622
master-thesis-app-3,485
master-thesis-app-3,494
master-thesis-app-3,577
master-thesis-app-3,501
master-thesis-app-3,411
master-thesis-app-3,481
master-thesis-app-3,467
master-thesis-app-3,429
master-thesis-app-3,441
master-thesis-app-3,444
master-thesis-app-3,528
master-thesis-app-3,429
master-thesis-app-3,478
master-thesis-app-3,470
master-thesis-app-3,464
master-thesis-app-3,537
master-thesis-app-3,634
master-thesis-app-3,553
master-thesis-app-3,668
master-thesis-app-3,445
master-thesis-app-3,503
master-thesis-app-3,491
master-thesis-app-3,519
master-thesis-app-3,584
master-thesis-app-3,500
master-thesis-app-3,579
master-thesis-app-3,477
master-thesis-app-3,562
master-thesis-app-3,446
master-thesis-app-3,599
master-thesis-app-3,487
master-thesis-app-3,444
master-thesis-app-3,598
master-thesis-app-3,438
master-thesis-app-3,737
master-thesis-app-3,461
master-thesis-app-3,435
master-thesis-app-3,394
master-thesis-app-3,455
master-thesis-app-3,476
master-thesis-app-3,520
master-thesis-app-3,435
master-thesis-app-3,782
master-thesis-app-3,562
master-thesis-app-3,457
master-thesis-app-3,544
master-thesis-app-3,445
master-thesis-app-3,611
master-thesis-app-3,561
master-thesis-app-3,556
master-thesis-app-3,498
master-thesis-app-3,541
master-thesis-app-3,523
master-thesis-app-3,471
master-thesis-app-3,508
master-thesis-app-3,504
master-thesis-app-3,605
master-thesis-app-3,727
master-thesis-app-3,448
master-thesis-app-3,732
master-thesis-app-3,538
master-thesis-app-3,571
master-thesis-app-3,563
master-thesis-app-3,481
master-thesis-app-3,516
master-thesis-app-3,442
master-thesis-app-3,519
master-thesis-app-3,423
master-thesis-app-3,448
master-thesis-app-3,461
master-thesis-app-3,421
master-thesis-app-3,491
master-thesis-app-3,481
master-thesis-app-3,723
master-thesis-app-3,688
master-thesis-app-3,534
master-thesis-app-3,606
master-thesis-app-3,463
master-thesis-app-3,540
master-thesis-app-3,469
master-thesis-app-3,611
master-thesis-app-3,488
master-thesis-app-3,469
master-thesis-app-3,453
master-thesis-app-3,623
master-thesis-app-3,486
master-thesis-app-3,510
master-thesis-app-3,517
master-thesis-app-3,521
master-thesis-app-3,698
master-thesis-app-3,507
master-thesis-app-3,583
master-thesis-app-3,447
master-thesis-app-3,505
master-thesis-app-3,500
master-thesis-app-3,643
master-thesis-app-3,643
master-thesis-app-3,503
master-thesis-app-3,430
master-thesis-app-3,488
master-thesis-app-3,471
master-thesis-app-3,561
master-thesis-app-3,576
master-thesis-app-3,456
master-thesis-app-3,498
master-thesis-app-3,529
master-thesis-app-3,539
master-thesis-app-3,500
master-thesis-app-3,445
master-thesis-app-3,502
master-thesis-app-3,483
master-thesis-app-3,567
master-thesis-app-3,489
master-thesis-app-3,559
master-thesis-app-3,506
master-thesis-app-3,615
master-thesis-app-3,513
master-thesis-app-3,512
master-thesis-app-3,465
master-thesis-app-3,547
master-thesis-app-3,613
master-thesis-app-3,539
master-thesis-app-3,602
master-thesis-app-3,506
master-thesis-app-3,507
master-thesis-app-3,544
master-thesis-app-3,509
master-thesis-app-3,609
master-thesis-app-3,551
master-thesis-app-3,641
master-thesis-app-3,569
master-thesis-app-3,440
master-thesis-app-3,434
master-thesis-app-3,435
master-thesis-app-3,433
master-thesis-app-3,392
master-thesis-app-3,486
master-thesis-app-3,565
master-thesis-app-3,543
master-thesis-app-3,537
master-thesis-app-3,489
master-thesis-app-3,607
master-thesis-app-3,472
master-thesis-app-3,445
master-thesis-app-3,483
master-thesis-app-3,503
master-thesis-app-3,460
master-thesis-app-3,503
master-thesis-app-3,442
master-thesis-app-3,463
master-thesis-app-3,423
master-thesis-app-3,538
master-thesis-app-3,530
master-thesis-app-3,486
master-thesis-app-3,500
master-thesis-app-3,555
master-thesis-app-3,543
master-thesis-app-3,455
master-thesis-app-3,494
master-thesis-app-3,538
master-thesis-app-3,590
master-thesis-app-3,516
master-thesis-app-3,421
master-thesis-app-3,429
master-thesis-app-3,485
master-thesis-app-3,480
master-thesis-app-3,495
master-thesis-app-3,476
master-thesis-app-3,462
master-thesis-app-3,438
master-thesis-app-3,434
master-thesis-app-3,467
master-thesis-app-3,454
master-thesis-app-3,564
master-thesis-app-3,443
master-thesis-app-3,469
master-thesis-app-3,532
master-thesis-app-3,489
master-thesis-app-3,489
master-thesis-app-3,464
master-thesis-app-3,482
master-thesis-app-3,471
master-thesis-app-3,439
master-thesis-app-3,499
master-thesis-app-3,474
master-thesis-app-3,438
master-thesis-app-3,578
master-thesis-app-3,494
master-thesis-app-3,501
master-thesis-app-3,464
master-thesis-app-3,462
master-thesis-app-3,459
master-thesis-app-3,447
master-thesis-app-3,588
master-thesis-app-3,514
master-thesis-app-3,520
master-thesis-app-3,478
master-thesis-app-3,530
master-thesis-app-3,449
master-thesis-app-3,731
master-thesis-app-3,610
master-thesis-app-3,602
master-thesis-app-3,573
master-thesis-app-3,491
master-thesis-app-3,491
master-thesis-app-3,557
master-thesis-app-3,630
master-thesis-app-3,418
master-thesis-app-3,465
master-thesis-app-3,566
master-thesis-app-3,681
master-thesis-app-3,426
master-thesis-app-3,432
master-thesis-app-3,487
master-thesis-app-3,495
master-thesis-app-3,676
master-thesis-app-3,605
master-thesis-app-3,501
master-thesis-app-3,678
master-thesis-app-3,502
master-thesis-app-3,547
master-thesis-app-3,487
master-thesis-app-3,496
master-thesis-app-3,526
master-thesis-app-3,458
master-thesis-app-3,512
master-thesis-app-3,491
master-thesis-app-3,530
master-thesis-app-3,511
master-thesis-app-3,651
master-thesis-app-3,497
master-thesis-app-3,526
master-thesis-app-3,520
master-thesis-app-3,583
master-thesis-app-3,520
master-thesis-app-3,501
master-thesis-app-3,557
master-thesis-app-3,454
master-thesis-app-3,495
master-thesis-app-3,610
master-thesis-app-3,548
master-thesis-app-3,475
master-thesis-app-3,565
master-thesis-app-3,702
master-thesis-app-3,479
master-thesis-app-3,520
master-thesis-app-3,446
master-thesis-app-3,460
master-thesis-app-3,546
master-thesis-app-3,403
master-thesis-app-3,476
master-thesis-app-3,459
master-thesis-app-3,518
master-thesis-app-3,487
master-thesis-app-3,467
master-thesis-app-3,453
master-thesis-app-3,478
master-thesis-app-3,515
master-thesis-app-3,441
master-thesis-app-3,436
master-thesis-app-3,473
master-thesis-app-3,479
master-thesis-app-3,545
master-thesis-app-3,463
master-thesis-app-3,498
master-thesis-app-3,484
master-thesis-app-3,495
master-thesis-app-3,521
master-thesis-app-3,497
master-thesis-app-3,462
master-thesis-app-3,527
master-thesis-app-3,605
master-thesis-app-3,511
